2,2,2,2,2,2,2,1,1,1,1,1,1,1,3,3,3,3,3,3,3
Time,Pos x,Pos y,Pos z,Roll,Pitch,Yaw,Time,Pos x,Pos y,Pos z,Roll,Pitch,Yaw,Time,Pos x,Pos y,Pos z,Roll,Pitch,Yaw
0.0,0.0,0.0,1.0001675,0.0,0.0,0.0,0.0,0.0,0.0,0.99987787,0.0,0.0,0.0,0.0,0.0,0.0,1.0001675,0.0,0.0,0.0
0.005,0.0,0.0,1.0002687,0.0,0.0,0.0,0.005,0.0,0.0,0.9998825,0.0,0.0,0.0,0.005,0.0,0.0,1.0002687,0.0,0.0,0.0
0.009,0.0,0.0,1.0002071,0.0,0.0,0.0,0.009,0.0,0.0,1.0001106,0.0,0.0,0.0,0.009,0.0,0.0,1.0002071,0.0,0.0,0.0
0.014,0.0,0.0,0.9999825,0.0,0.0,0.0,0.014,0.0,0.0,1.0002723,0.0,0.0,0.0,0.014,0.0,0.0,0.9999825,0.0,0.0,0.0
0.018,0.0,0.0,0.99959505,0.0,0.0,0.0,0.018,0.0,0.0,1.0002711,0.0,0.0,0.0,0.018,0.0,0.0,0.99959505,0.0,0.0,0.0
0.023,0.0,0.0,0.9993346,0.0,0.0,0.0,0.023,0.0,0.0,1.000107,0.0,0.0,0.0,0.023,0.0,0.0,0.9993346,0.0,0.0,0.0
0.027,0.0,0.0,0.9992975,0.0,0.0,0.0,0.027,0.0,0.0,0.9997801,0.0,0.0,0.0,0.027,0.0,0.0,0.9992975,0.0,0.0,0.0
0.032,0.0,0.0,0.9994838,0.0,0.0,0.0,0.032,0.0,0.0,0.9995801,0.0,0.0,0.0,0.032,0.0,0.0,0.9994838,0.0,0.0,0.0
0.036,0.0,0.0,0.9998934,0.0,0.0,0.0,0.036,0.0,0.0,0.99960345,0.0,0.0,0.0,0.036,0.0,0.0,0.9998934,0.0,0.0,0.0
0.041,0.0,0.0,1.0005151,0.0,0.0,0.0,0.041,0.0,0.0,0.9998502,0.0,0.0,0.0,0.041,0.0,0.0,1.0005151,0.0,0.0,0.0
0.045,0.0,0.0,1.0010664,0.0,0.0,0.0,0.045,0.0,0.0,1.0003203,0.0,0.0,0.0,0.045,0.0,0.0,1.0010664,0.0,0.0,0.0
0.05,0.0,0.0,1.001455,0.0,0.0,0.0,0.05,0.0,0.0,1.000724,0.0,0.0,0.0,0.05,0.0,0.0,1.001455,0.0,0.0,0.0
